"Intercom","ID","ID","ID","","","","Line","Notes by GK","Notes by AR","Notes by DK"
"Integrated","Intercom_","0594","Intercom_0594","","","","Не забудь викупатися у лаві, коли дійдеш до Асфоделю.","","",""
"Integrated","Intercom_","0595","Intercom_0595","","","","Знову бруднитимеш Єлисейські поля?","","",""
"Integrated","Intercom_","0596","Intercom_0596","","","","Король Тесей з нетерпінням чекає на вашу наступну зустріч.","","",""
"Integrated","Intercom_","0597","Intercom_0597","","","","Якраз коли ми завершували зачистку Єлисейських полів...","","",""
"Integrated","Intercom_","0598","Intercom_0598","","","","На Єлисейських полях тебе вже зачекалися.","","",""
"Integrated","Intercom_","0599","Intercom_0599","","","","Йди-но передай гризунам у Храмі мої вітання.","","",""
"Integrated","Intercom_","0600","Intercom_0600","","","","Останнім часом не дружився з Сатирами, малий?","","",""
"Integrated","Intercom_","0601","Intercom_0601","","","","Ти змушуєш мене відправити туди Цербера, знову.","","",""
"Integrated","Intercom_","0602","Intercom_0602","","","","Цербер терпляче працює, замість того щоб відпочивати тут.","","",""
"Integrated","Intercom_","0603","Intercom_0603","","","","Я так підозрюю, що дуже скоро ми з тобою зустрінемося.","","",""
"Integrated","Intercom_","0604","Intercom_0604","","","","Ну тоді поквапся, зустрінемося назовні.","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"Integrated","Intercom_","0851","Intercom_0851","","","","Хах, уже?","","",""
"Integrated","Intercom_","0852","Intercom_0852","","","","Паа, хаха.","","",""
"Integrated","Intercom_","0853","Intercom_0853","","","","Ах, шкода.","","",""
"Integrated","Intercom_","0854","Intercom_0854","","","","Ти зазнав невдачі, так швидко?","","",""
"Integrated","Intercom_","0855","Intercom_0855","","","","Ну, це було швидко.","","",""
"Integrated","Intercom_","0856","Intercom_0856","","","","Так скоро?","","",""
"Integrated","Intercom_","0857","Intercom_0857","","","","Хах, хаха.","","",""
"Integrated","Intercom_","0858","Intercom_0858","","","","Жалюгідний провал.","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"Integrated","Intercom_","0994","Intercom_0994","Post-Ending: A_PostBoss","","Megaera seems to be having difficulties.","Належним чином досягнуто, цього разу.","","",""
"Integrated","Intercom_","0995","Intercom_0995","","","Go on to Asphodel, and die.","Здається Фурії не здатні тобі перешкодити.","","",""
"Integrated","Intercom_","0996","Intercom_0996","","","Did you enjoy this stint in Tartarus?","Твої успіхи занотовано належним чином, малий.","","",""
"Integrated","Intercom_","0997","Intercom_0997","","","Tartarus has proved unable to contain you.","Тартар це якийсь жарт для тебе?","","",""
"Integrated","Intercom_","0998","Intercom_0998","","","You wouldn't dare.","На цих Тартарських злиднів не можна розраховувати.","","",""
"Integrated","Intercom_","0999","Intercom_0999","","","How did you... grrr.","Ти постанеш перед більшими труднощами в Асфоделі.","","",""
"Integrated","Intercom_","1000","Intercom_1000","","","Go on and try.","Ти достатньо розігрівся для Асфоделю?","","",""
"Integrated","Intercom_","1001","Intercom_1001","","","You're going nowhere, boy.","Подивимося чого ти вартий у теплішому оточенні.","","",""
"Integrated","Intercom_","1002","Intercom_1002","","","You won't be anything at all.","Останнім часом, продуктивність Алекто була жахливою.","","",""
"Integrated","Intercom_","1003","Intercom_1003","","","Megaera failed again?","Ця Тісіфона, зустріла собі рівню в тобі.","","",""
"Integrated","Intercom_","1004","Intercom_1004","","","You're not permitted to leave Tartarus...!","Краще б Мегері не піддаватися тобі.","","",""
"Integrated","Intercom_","1005","Intercom_1005","","","It seems the Fury failed to do her job.","Грм, уже вийшов з Тартару...","","",""
"Integrated","Intercom_","1006","Intercom_1006","Post-Ending: B_PostBoss","","You surpassed my Hydra.","А ти швидко розібрався з Гідрою, як я розумію.","","",""
"Integrated","Intercom_","1007","Intercom_1007","","","The Hydra fell to you again, did it.","Я припускаю, що тобі вже достатньо тепла наразі?","","",""
"Integrated","Intercom_","1008","Intercom_1008","","","Where do you think you're going?","Ця бісова Гідра ніколи до мене не дослухається...","","",""
"Integrated","Intercom_","1009","Intercom_1009","","","No paradise awaits you, boy.","Ну тоді, здається що ти вирушаєш у прохолодніші місця.","","",""
"Integrated","Intercom_","1010","Intercom_1010","","","Tread lightly, boy.","І знову безкровні не змогли тебе зупинити...","","",""
"Integrated","Intercom_","1011","Intercom_1011","","","You are testing my patience.","Ти пройшов через усю оборону Асфоделю...","","",""
"Integrated","Intercom_","1012","Intercom_1012","","","Still there, are you?","Хрм, ти пройшов через Асфодель досить швидко...","","",""
"Integrated","Intercom_","1013","Intercom_1013","","","We'll have you back here soon enough I think.","Пройшов через Асфодель неушкодженим, чи не так?","","",""
"Integrated","Intercom_","1014","Intercom_1014","Post-Ending: C_PostBoss Entrance","Hades checking in after Zag defeats Theseus & the Minotaur.","So you withstood the finest of Elysium.","Піди-но подбай про сатирів, для різноманіття.","","",""
"Integrated","Intercom_","1015","Intercom_1015","","","King Theseus has fallen to the likes of you?","Ти швидко впорався з Тесеєм, як я розумію, малий?","","",""
"Integrated","Intercom_","1016","Intercom_1016","","","Your struggles soon shall be in vain.","Найкращі воїни Єлисейських полів не змогли зірвати твою втечу, га?","","",""
"Integrated","Intercom_","1017","Intercom_1017","","","You really think you can get out of here?","При таких темпах, здається, добре б мені було приготуватися до зустрічі.","","",""
"Integrated","Intercom_","1018","Intercom_1018","","","So you thwarted the Champion of Elysium.","Мене ти так просто не здолаєш.","","",""
"Integrated","Intercom_","1019","Intercom_1019","","","Don't make me come up there, boy.","Так близько до поверхні, уже...","","",""
"Integrated","Intercom_","1020","Intercom_1020","","","Nothing good awaits beyond my realm.","Втекти з Єлисейських полів має бути тяжче.","","",""
"Integrated","Intercom_","1021","Intercom_1021","","","The worst is yet to come, boy.","Вже дійшов так далеко, малий?","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"Integrated","Intercom_","1110","Intercom_1110","Security Alert -- like a warning / fire alarm over a loudspeaker","Booming, voice-of-god","Who dares?","Ну добре, злидні, до роботи!","","",""
"Integrated","Intercom_","1111","Intercom_1111","","","You dare?","Зупиніть його, злидні!","","",""
"Integrated","Intercom_","1112","Intercom_1112","","","Thief!","Зупиніть його, злидні, зараз же!","","",""
"Integrated","Intercom_","1113","Intercom_1113","","","Interloper!","Залиш мої скарбниці у спокої!","","",""
"Integrated","Intercom_","1114","Intercom_1114","","","You shall pay for that!","Мої скарбниці не для тебе!","","",""
"Integrated","Intercom_","1115","Intercom_1115","","","You shall regret this.","Руки геть від моєї скарбниці!","","",""
"Integrated","Intercom_","1116","Intercom_1116","","","That is private property.","Злидні, узяти його, зараз же!","","",""
"Integrated","Intercom_","1117","Intercom_1117","","","We have an intruder.","Залишайся саме там, де ти є.","","",""
"Integrated","Intercom_","1118","Intercom_1118","","","Trespasser!","Я дам цим злидням, ані хвилиною більше.","","",""
"Integrated","Intercom_","1119","Intercom_1119","","","Transgressions are not tolerated.","Як нерозумно з твого боку.","","",""
"Integrated","Intercom_","1120","Intercom_1120","Survival Survived...","Hades has better things to do and dismisses you in a huff, turning his attention elsewhere, knowing you'll inevitably die anyway.","","Кожного разу!","","",""
"Integrated","Intercom_","1121","Intercom_1121","","","","Некомпетентні.","","",""
"Integrated","Intercom_","1122","Intercom_1122","","","","Ба. Добре, йди!","","",""
"Integrated","Intercom_","1123","Intercom_1123","","","","Добре, йди вже тоді!","","",""
"Integrated","Intercom_","1124","Intercom_1124","","","","Час вийшов!","","",""
"Integrated","Intercom_","1125","Intercom_1125","","Frustrated, twisted his arm.","","Гаразд, гаразд!","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"Integrated","Intercom_","1136","Intercom_1136","Perfect Clear Encounter - Start (Post Ending)","For this block, he's taking notice of Zag there in the Underworld, and bemusedly interfering with his progress; feigning a complete lack of concern but paying close attention.","Let's see if you're as skillful as you think.","У мене тут смачна цибуля, яка чекає на зустріч з тобою, малий.","","",""
"Integrated","Intercom_","1137","Intercom_1137","","","Wretches of the Underworld, take him.","Подивимося як ти змусиш працювати свої юнацькі рефлекси.","","",""
"Integrated","Intercom_","1138","Intercom_1138","","","We shall see how good you really are.","Я сумніваюся, що ти зможеш їх всіх перехитрити.","","",""
"Integrated","Intercom_","1139","Intercom_1139","","","How about a little contest, boy.","Жадаєш гіркої цибульки, малий?","","",""
"Integrated","Intercom_","1140","Intercom_1140","","","My wretches have come to collect.","Один хибний крок і тобі кінець, малий.","","",""
"Integrated","Intercom_","1141","Intercom_1141","Perfect Clear Encounter - Fail","Arrogant - one or two barked laughs, like 'Hah!' or 'T'heh-heh'","<Laugh>","Недостатньо спритно.","","",""
"Integrated","Intercom_","1142","Intercom_1142","","Condescending","<Laugh>","Я був жвавіший коли був молодий.","","",""
"Integrated","Intercom_","1143","Intercom_1143","","Bitter amusement","<Laugh>","Надто повільно!","","",""
"Integrated","Intercom_","1144","Intercom_1144","","","As expected.","Отримуй цибулю!","","",""
"Integrated","Intercom_","1145","Intercom_1145","","","Another failure.","Не виправдав очікувань.","","",""
"Integrated","Intercom_","1146","Intercom_1146","","","Oh, too bad.","Невдала спроба.","","",""
"Integrated","Intercom_","1147","Intercom_1147","","","You've always been slow, boy.","Ти міг би впоратися краще.","","",""
"Integrated","Intercom_","1148","Intercom_1148","Perfect Clear Encounter - Victory","","You thank the Fates for this.","А ти швидкий, віддам тобі належне.","","",""
"Integrated","Intercom_","1149","Intercom_1149","","Guilt-tripping you over not eating dinner.","Useless lot.","Таку гарну цибулю змарновано!","","",""
"Integrated","Intercom_","1150","Intercom_1150","","","Miserable fools.","Нещасні злидні.","","",""
"Integrated","Intercom_","1151","Intercom_1151","","","Mere luck is all.","Годі, я побачив достатньо.","","",""
"Integrated","Intercom_","1152","Intercom_1152","","","How fortunate for you.","Твої ноги такі ж спритні як завжди.","","",""
"Integrated","Intercom_","1153","Intercom_1153","","","Enough of this.","Уникнув їх всіх...","","",""
"Integrated","Intercom_","1154","Intercom_1154","Greater Call","Big powerful commands. Assisting his son, directly, for once.

Hades' Keepsake will let you use Hades' Aid to become invisible like he can. So Zag will be able to call out to Hades like the other gods in this context.","FATHER!!","Стань незримим, як я!","","",""
"Integrated","Intercom_","1155","Intercom_1155","","","","Стань незримим, знову!","","",""
"Integrated","Intercom_","1156","Intercom_1156","","These lines reference ""the Unseen One"", a canonical nickname for Hades.","","Ти станеш незримим!","","",""
"Integrated","Intercom_","1157","Intercom_1157","","","","Темрява тебе приховає.","","",""
"Integrated","Intercom_","1158","Intercom_1158","","","","Твоїм ворогам доведеться бути насторожі.","","",""
"Integrated","Intercom_","1159","Intercom_1159","","","","Стань одним цілим із темрявою.","","",""
"Integrated","Intercom_","1160","Intercom_1160","","","","Зникни, і нажахай своїх ворогів.","","",""
"Integrated","Intercom_","1161","Intercom_1161","","","","Добре, я тебе почув, малий!","","",""
