"Theseus","ID","ID","ID","","","","Line","","",""
"Integrated","Theseus_","0057","Theseus_0057","","","","Готовий!","","",""
"Integrated","Theseus_","0058","Theseus_0058","","","","Астерію!","","",""
"Integrated","Theseus_","0059","Theseus_0059","","","","Биче!","","",""
"Integrated","Theseus_","0060","Theseus_0060","","","","Ось!","","",""
"Integrated","Theseus_","0061","Theseus_0061","","","","Зроби це!","","",""
"Integrated","Theseus_","0062","Theseus_0062","","","","Зараз!","","",""
"Integrated","Theseus_","0063","Theseus_0063","","","","Разом!","","",""
"Integrated","Theseus_","0064","Theseus_0064","","","","В атаку!","","",""
"Integrated","Theseus_","0065","Theseus_0065","","","","Га!","","",""
"Integrated","Theseus_","0066","Theseus_0066","","","","Вперед!","","",""
"Integrated","Theseus_","0067","Theseus_0067","","","","Покажи йому!","","",""
"Integrated","Theseus_","0068","Theseus_0068","","","","На тобі!","","",""
"Integrated","Theseus_","0069","Theseus_0069","","","","На тобі!!","","",""
"Integrated","Theseus_","0070","Theseus_0070","","","","Отримай!","","",""
"Integrated","Theseus_","0071","Theseus_0071","","","","Вмри!","","",""
"Integrated","Theseus_","0072","Theseus_0072","","","","<Сміх>","","",""
"Integrated","Theseus_","0073","Theseus_0073","","","","<Сміх>","","",""
"Integrated","Theseus_","0074","Theseus_0074","","","","Бичий Ріг!","","",""
"Integrated","Theseus_","0075","Theseus_0075","","","","Бичий Ріг!!","","",""
"Integrated","Theseus_","0076","Theseus_0076","","","","Геть!!","","",""
"Integrated","Theseus_","0077","Theseus_0077","","","","Ось, нечисте...!","","",""
"Integrated","Theseus_","0078","Theseus_0078","","","","Приготуйся!","","",""
"Integrated","Theseus_","0079","Theseus_0079","","","","Зберися!","","",""
"Integrated","Theseus_","0080","Theseus_0080","","","","Більше не стримуватися!","","",""
"Integrated","Theseus_","0081","Theseus_0081","","","","Ось, почваро...!","","",""
"Integrated","Theseus_","0082","Theseus_0082","","","","Ти готовий?","","",""
"Integrated","Theseus_","0083","Theseus_0083","","","","Готуйся!","","",""
"Integrated","Theseus_","0084","Theseus_0084","","","","Ось, нечисте!","","",""
"Integrated","Theseus_","0085","Theseus_0085","","","","Тримай, монстре!","","",""
"Integrated","Theseus_","0086","Theseus_0086","","","","Ось!","","",""
"Integrated","Theseus_","0087","Theseus_0087","","","","Лови!","","",""
"Integrated","Theseus_","0088","Theseus_0088","","","","Олімпійці! Допоможіть нам супроти цього нечистого!","","",""
"Integrated","Theseus_","0089","Theseus_0089","","","","Олімпійці, Я кличу вас на допомогу!","","",""
