"Storyteller","ID","ID","ID","","","","Line","","Notes by AR","Notes by DK"
"Integrated","Storyteller_","0113","Storyteller_0113","","","","Винний погріб Володаря Аїда... лиш кільком доводилося куштувати його п'янку старовинність, і навіть менше досі знає, як сюди потрапити.","","",""
"Integrated","Storyteller_","0115","Storyteller_0115","","","","Обличчя Леді Персефони, Королеви Підземного Царства, і нареченої самого Лорда Аїда, елегантно висить у Залі Крові, і так помітно поза полем зору.","","",""
"Unused","Storyteller_","0120","Storyteller_0120","","","","Однієї ночі, не так давно, Принц Підземного Царства Загрей, дізнався, що замок на дверях його Господаря та Володаря був залишений відчиненим...","","",""
"Unused","Storyteller_","0121","Storyteller_0121","","","","Володар Аїд, у той час, спав, коли його син неслухняно забрів у зали, в котрі йому було заборонено ступати чи заглядати.","","",""
"Integrated","Storyteller_","0122","Storyteller_0122","","","","Якого роду корисні дрібнички будуть заховані у покоях його Батька, замислився незадоволений Принц? ","","",""
"Unused","Storyteller_","0123","Storyteller_0123","","","","Майже не було на що дивитися. Господар і Володар Дому, притримувався лише своїх справ, вічності похмурої та самотньої праці.","","",""
"Unused","Storyteller_","0124","Storyteller_0124","","","","Але ще, там була записка... гарно написана рукою і голосом, подібних яким Принц не бачив і не чув.","","",""
"Integrated","Storyteller_","0126","Storyteller_0126","","","","Ааааа ем саме так, ненавмисно, Принц дізнався добре приховану правду про свій рід. Зовсім випадково, це сталося....","","",""
"Integrated","Storyteller_","0127","Storyteller_0127","","","","Поглинутий новознайденими питаннями та власною люттю, Принц вирішив зіткнутися зі своїм Господарем та Володарем.","","",""
"Integrated","Storyteller_","0128","Storyteller_0128","","","","Персефона... колись Королева усього Підземного Царства... куди вона зникла, і чому?","","",""
"Unused","Storyteller_","0129","Storyteller_0129","","","","Цербер вітає Принца сумішшю емоцій, від радості до меланхолії.","","",""
"Unused","Storyteller_","0130","Storyteller_0130","","","","Стоїть глибока ніч чи щось схоже на нічний час доби в царстві Аїда. Принц Підземного Царства Загрей, прокидається після неспокійного сну, і його розум переповнений бунтарськими намірами.","","",""
"Darren","Storyteller_","0153","Storyteller_0153","","","","Як тільки Цербер отримує подарунок, Принц Загрей зауважує, що сторожовий пес тримає щось для нього, у своїй пащі.","","",""
"Integrated","Storyteller_","0155","Storyteller_0155","","","","Скромний пором ніжно пливе по водах Стіксу. Він довіз незлічиму кількість мертвих до їх місця вічного спочинку.","","",""
"Integrated","Storyteller_","0179","Storyteller_0179","","","","Так, заспокоївши невмирущу лють кістяної Гідри, упертий Загрей квапиться лиш вперед, нагору, до своєї мети: на поверхню, де проживає його давно втрачена рідна мати.","","",""
"Integrated","Storyteller_","0180","Storyteller_0180","","","","Безліч викликів і небезпек, що чекають поза полум'яно-гарячою рікою, буде виявлено та подолано трохи пізніше.","","",""
"Integrated","Storyteller_","0181","Storyteller_0181","","","","Нумо уявімо, що Принц дійшов не так далеко, перш ніж впасти знову, та повернутися у дім свого батька....","","",""
"Integrated","Storyteller_","0182","Storyteller_0182","","","","Уявіть, якщо ваша ласка, Принц Підземного Царства скоро зустрінеться з однією зі своїх типових, ганебних смертей.","","",""
"Integrated","Storyteller_","0183","Storyteller_0183","","","","На цю мить, більше немає що сказати чи показати, тому дозволимо собі сказати, що Загрея жорстоко вбили, знову.","","",""
"Integrated","Storyteller_","0184","Storyteller_0184","","","","У цей час, наша історія про рішучого Принца Підземного Царства не може продовжувати далі цього моменту. Але час не стоїть на місці, і більше, набагато більше, одного дня буде розкрито....","","",""
"Integrated","Storyteller_","0185","Storyteller_0185","","","","Випробування Принца Загрея тільки розпочалося...","","",""
"Integrated","Storyteller_","0186","Storyteller_0186","","","","Наша історія про Принца Підземного Царства далека від завершення. Але решті її доведеться зачекати, до наступного разу.","","",""
