"Hypnos","ID","ID","ID","","","","Line","","Notes by AR","Notes by DK","",""
"Integrated","Hypnos_","0017","Hypnos_0017","","","","Я не сплю! Не сплю.","","","","",""
"Integrated","Hypnos_","0018","Hypnos_0018","","","","Оо...","","","","",""
"Integrated","Hypnos_","0019","Hypnos_0019","","","","Привіт!","","","","",""
"Integrated","Hypnos_","0020","Hypnos_0020","","","","А ось і він!","","","","",""
"Integrated","Hypnos_","0021","Hypnos_0021","","","","Вітаю!","","","","",""
"Integrated","Hypnos_","0022","Hypnos_0022","","","","З поверненням!","","","","",""
"Integrated","Hypnos_","0023","Hypnos_0023","","","","Заходь!","","","","",""
"Darren","Hypnos_","0046","Hypnos_0046","","","","Я можу чимось допомогти?","","","","",""
"Integrated","Hypnos_","0059","Hypnos_0059","","","","Я спробую!","","","","",""
"Integrated","Hypnos_","0183","Hypnos_0183","","","","Зроблю!","","","","",""
"Integrated","Hypnos_","0186","Hypnos_0186","","","","Прощавай!!","","","","",""
"Integrated","Hypnos_","0189","Hypnos_0189","","","","Не сумнівайся!","","","","",""
"Integrated","Hypnos_","0192","Hypnos_0192","","","","Позначай, звичайно!","","","","",""
"Integrated","Hypnos_","0198","Hypnos_0198","","","","Не турбуйся, я не стану!","","","","",""
"Integrated","Hypnos_","0200","Hypnos_0200","","","","Ооо, дякую!","","","","",""
"Integrated","Hypnos_","0202","Hypnos_0202","","","","Хах, це правда!","","","","",""
"Integrated","Hypnos_","0204","Hypnos_0204","","","","Зроблю!","","","","",""
"Integrated","Hypnos_","0211","Hypnos_0211","","","","О, не сумнівайся!","","","","",""
"Integrated","Hypnos_","0215","Hypnos_0215","","","","Воооооууу.","","","","",""
"Integrated","Hypnos_","0217","Hypnos_0217","","","","Гм, можна я...?","","","","",""
"Integrated","Hypnos_","0219","Hypnos_0219","","","","Гаразд!","","","","",""
"Integrated","Hypnos_","0223","Hypnos_0223","","","","","","","","",""
"Integrated","Hypnos_","0224","Hypnos_0224","","","","Так, Матусю. Тобто...Мамо!","","","","",""
"Integrated","Hypnos_","0227","Hypnos_0227","","","","Круто! Так і зроблю!","","","","",""
"Integrated","Hypnos_","0229","Hypnos_0229","","","","Вітаю у домі Аїда!","","","","",""
"Integrated","Hypnos_","0230","Hypnos_0230","","","","Вітаю у домі Аїда!","","","","",""
