"Thanatos","ID","ID","ID","","","","Line","","Notes by AR","Notes by DK"
"Integrated","Thanatos_","0031","Thanatos_0031","","","","Смерть наближається.","","",""
"Integrated","Thanatos_","0032","Thanatos_0032","","","","Час помирати.","","",""
"Integrated","Thanatos_","0033","Thanatos_0033","","","","Час вийшов.","","",""
"Integrated","Thanatos_","0034","Thanatos_0034","","","","Час настав.","","",""
"Integrated","Thanatos_","0035","Thanatos_0035","","","","Зараз це скінчиться.","","",""
"Integrated","Thanatos_","0036","Thanatos_0036","","","","Кров і темрява.","","",""
"Integrated","Thanatos_","0037","Thanatos_0037","","","","В ім'я Аїда.","","",""
"Integrated","Thanatos_","0038","Thanatos_0038","","","","Ви злидні йдете зі мною.","","",""
"Integrated","Thanatos_","0039","Thanatos_0039","","","","Смерть прийшла.","","",""
"Integrated","Thanatos_","0040","Thanatos_0040","","","","Виходу немає.","","",""
"Integrated","Thanatos_","0041","Thanatos_0041","","","","Ти кликав?","","",""
"Integrated","Thanatos_","0042","Thanatos_0042","","","","Життя і смерть, одне і те ж саме.","","",""
"Integrated","Thanatos_","0043","Thanatos_0043","","","","Скажи добраніч.","","",""
"Integrated","Thanatos_","0044","Thanatos_0044","","","","Досить.","","",""
"Integrated","Thanatos_","0045","Thanatos_0045","","","","Годі.","","",""
"Integrated","Thanatos_","0046","Thanatos_0046","","","","Я тебе дістав.","","",""
"Integrated","Thanatos_","0047","Thanatos_0047","","","","Відступи.","","",""
"Integrated","Thanatos_","0048","Thanatos_0048","","","","Життя коротке.","","",""
"Integrated","Thanatos_","0049","Thanatos_0049","","","","Назад, ви злидні.","","",""
"Integrated","Thanatos_","0050","Thanatos_0050","","","","Наробив ти тут шуму, Загрею.","","",""
"Integrated","Thanatos_","0051","Thanatos_0051","","","","Все чисто. Йди.","","",""
"Integrated","Thanatos_","0052","Thanatos_0052","","","","Я повинен повернутися.","","",""
"Integrated","Thanatos_","0053","Thanatos_0053","","","","Продовжуй.","","",""
"Integrated","Thanatos_","0054","Thanatos_0054","","","","Не зупиняйся.","","",""
"Integrated","Thanatos_","0055","Thanatos_0055","","","","Борись.","","",""
"Integrated","Thanatos_","0056","Thanatos_0056","","","","Добре що я на тебе натрапив.","","",""
"Integrated","Thanatos_","0057","Thanatos_0057","","","","Бережи себе, Загрею.","","",""
"Integrated","Thanatos_","0058","Thanatos_0058","","","","Я йду.","","",""
"Integrated","Thanatos_","0059","Thanatos_0059","","","","Ось і все.","","",""
"Integrated","Thanatos_","0060","Thanatos_0060","","","","Побачимося.","","",""
"Integrated","Thanatos_","0061","Thanatos_0061","","","","Мені вже час йти.","","",""
"Integrated","Thanatos_","0062","Thanatos_0062","","","","Побачимося.","","",""
"Integrated","Thanatos_","0063","Thanatos_0063","","","","Нікому про це ні слова.","","",""
"Integrated","Thanatos_","0064","Thanatos_0064","","","","Залишмо це між нами.","","",""
"Integrated","Thanatos_","0065","Thanatos_0065","","","","Роботи в тебе було під зав'язку.","","",""
"Integrated","Thanatos_","0066","Thanatos_0066","","","","Немає за що. Йди.","","",""
"Integrated","Thanatos_","0067","Thanatos_0067","","","","Має бути чисто.","","",""
"Integrated","Thanatos_","0068","Thanatos_0068","","","","Ти ніколи мене не бачив.","","",""
"Integrated","Thanatos_","0069","Thanatos_0069","","","","Не вмри, Заг.","","",""
"Integrated","Thanatos_","0070","Thanatos_0070","","","","Залишайся в живих.","","",""
"Integrated","Thanatos_","0071","Thanatos_0071","","","","Тс.","","",""
"Integrated","Thanatos_","0072","Thanatos_0072","","","","Жалюгідно.","","",""
"Integrated","Thanatos_","0073","Thanatos_0073","","","","Ідіот.","","",""
"Integrated","Thanatos_","0074","Thanatos_0074","","","","Облиш це.","","",""
"Integrated","Thanatos_","0075","Thanatos_0075","","","","Та годі тобі.","","",""
"Integrated","Thanatos_","0076","Thanatos_0076","","","","Серйозно?","","",""
"Integrated","Thanatos_","0077","Thanatos_0077","","","","Мав би дозволити тобі померти.","","",""
"Integrated","Thanatos_","0078","Thanatos_0078","","","","Відвали.","","",""
"Integrated","Thanatos_","0079","Thanatos_0079","","","","Припини.","","",""
"Integrated","Thanatos_","0080","Thanatos_0080","","","","Більше так не роби.","","",""
"Integrated","Thanatos_","0081","Thanatos_0081","","","","Обережно.","","",""
"Integrated","Thanatos_","0082","Thanatos_0082","","","","Припини це.","","",""
"Integrated","Thanatos_","0083","Thanatos_0083","","","","Зупинися.","","",""
"Integrated","Thanatos_","0084","Thanatos_0084","","","","Марнування часу.","","",""
"Integrated","Thanatos_","0085","Thanatos_0085","","","","Марно.","","",""
"Integrated","Thanatos_","0086","Thanatos_0086","","","","Навіщо я взагалі цим переймаюся.","","",""
