"Zeus","ID","ID","ID","","","Line","","Notes by AR","Notes by DK"
"Integrated","Zeus_","0078","Zeus_0078","","","Як ся маєш, молодику.","","",""
"Darren","Zeus_","0079","Zeus_0079","","","Який же я радий тебе бачити, Загрею.","","",""
"Integrated","Zeus_","0080","Zeus_0080","","","Благословення, Племінничку!","","",""
"Integrated","Zeus_","0081","Zeus_0081","","","Як поживає син мого братечка?","","",""
"Integrated","Zeus_","0082","Zeus_0082","","","Най буде так.","","",""
"Integrated","Zeus_","0083","Zeus_0083","","","Це можна влаштувати.","","",""
"Integrated","Zeus_","0084","Zeus_0084","","","Легко, зробимо.","","",""
"Integrated","Zeus_","0085","Zeus_0085","","","Чом би й ні.","","",""
"Darren","Zeus_","0086","Zeus_0086","","","Тоді й добре!","","",""
"Integrated","Zeus_","0087","Zeus_0087","","","Я сама вдячність.","","",""
"Integrated","Zeus_","0088","Zeus_0088","","","Маю за честь!","","",""
"Integrated","Zeus_","0089","Zeus_0089","","","Це мене тішить.","","",""
"Integrated","Zeus_","0090","Zeus_0090","","","Завдяки тобі, молодику.","","",""
"Integrated","Zeus_","0091","Zeus_0091","","","Я цього не забуду, Племінничку.","","",""
"Integrated","Zeus_","0092","Zeus_0092","","","Бласловляю, Загрею.","","",""
"Integrated","Zeus_","0093","Zeus_0093","","","Дуже гарно з твого боку.","","",""
"Darren","Zeus_","0094","Zeus_0094","","","Маленький знак моєї прихильності.","","",""
"Darren","Zeus_","0095","Zeus_0095","","","Будь ласка, прийми маленький подаруночок від мене.","","",""
"Darren","Zeus_","0096","Zeus_0096","","","Будь ласка, візьми це, я наполягаю.","","",""
"Integrated","Zeus_","0097","Zeus_0097","","","В мене тут для тебе щось є.","","",""
"Darren","Zeus_","0098","Zeus_0098","","","Оце, племінничку, для тебе.","","",""
"Darren","Zeus_","0099","Zeus_0099","","","Це розчаровує.","","",""
"Darren","Zeus_","0100","Zeus_0100","","","Трохи далекоглядності, і цього можна було б уникнути.","","",""
"Darren","Zeus_","0101","Zeus_0101","","","Можливо, мені не слід було очікувати більшого.","","",""
"Darren","Zeus_","0102","Zeus_0102","","","Це була серйозна помилка.","","",""
"Darren","Zeus_","0103","Zeus_0103","","","Не вірю, що це було навмисно.","","",""
"Darren","Zeus_","0104","Zeus_0104","","","Ну, вийшло не так вже й добре.","","",""
"Integrated","Zeus_","0105","Zeus_0105","","","Не будь йолопом, молодику.","","",""
"Integrated","Zeus_","0106","Zeus_0106","","","Ти мав би знати краще, Племінничку.","","",""
"Integrated","Zeus_","0107","Zeus_0107","","","Ти й справді син мого братечка.","","",""
"Integrated","Zeus_","0108","Zeus_0108","","","Як ти посмів, молодику.","","",""
"Darren","Zeus_","0109","Zeus_0109","","","Я вважаю ти мав би знати краще.","","",""
"Darren","Zeus_","0110","Zeus_0110","","","Як непродумано, Загрею.","","",""
"Integrated","Zeus_","0111","Zeus_0111","","","Мене краще не злити, мій племінничку.","","",""
"Darren","Zeus_","0112","Zeus_0112","","","Немає потреби у подальшій розмові.","","",""
"Darren","Zeus_","0113","Zeus_0113","","","В мене є ще справи, які треба уладнати, дякую.","","",""
"Darren","Zeus_","0114","Zeus_0114","","","Можливо іншим разом спробуєш.","","",""
"Darren","Zeus_","0115","Zeus_0115","","","Що я тільки що узрів...?","","",""
"Darren","Zeus_","0116","Zeus_0116","","","Це було досить дивно.","","",""
"Integrated","Zeus_","0117","Zeus_0117","","","Ну, це було неочікувано.","","",""
"Darren","Zeus_","0118","Zeus_0118","","","Я заледве можу в це повірити...!","","",""
"Darren","Zeus_","0119","Zeus_0119","","","Як таке може бути?","","",""
"Darren","Zeus_","0120","Zeus_0120","","","Блискавично, Загрею.","","",""
"Darren","Zeus_","0121","Zeus_0121","","","Талановито, блискуче, як завжди, Племінничку.","","",""
"Darren","Zeus_","0122","Zeus_0122","","","Блискуча робота.","","",""
"Darren","Zeus_","0123","Zeus_0123","","","Та в тебе до цього талант!","","",""
"Darren","Zeus_","0124","Zeus_0124","","","І дійсно, гарна робота, молодику.","","",""
"Unused","Zeus_","0128","Zeus_0128","","","Що я тільки що узрів...?","","",""
"Unused","Zeus_","0129","Zeus_0129","","","Це було досить дивно.","","",""
"Unused","Zeus_","0130","Zeus_0130","","","Ну, це було неочікувано.","","",""
"Unused","Zeus_","0131","Zeus_0131","","","Я заледве можу в це повірити...!","","",""
"Unused","Zeus_","0132","Zeus_0132","","","Як таке може бути?","","",""
"Integrated","Zeus_","0165","Zeus_0165","","","Розумний вибір, молодику!","","",""
"Integrated","Zeus_","0166","Zeus_0166","","","Це ж було досить просто, Племінничку?","","",""
"Integrated","Zeus_","0167","Zeus_0167","","","Ох, я почуваюсь гордим!","","",""
"Integrated","Zeus_","0168","Zeus_0168","","","Навряд чи це був найскладніший вибір для тебе!","","",""
"Integrated","Zeus_","0169","Zeus_0169","","","Вітаю, ти прийняв правильне рішення!","","",""
"Integrated","Zeus_","0170","Zeus_0170","","","Ах, молодику, ти зачепив чиїсь почуття!","","",""
"Integrated","Zeus_","0171","Zeus_0171","","","Настав час гримнути!","","",""
"Integrated","Zeus_","0172","Zeus_0172","","","Ох, подивись но на це, молодику!","","",""
"Integrated","Zeus_","0173","Zeus_0173","","","Я уражу їх прямо зараз!","","",""
"Integrated","Zeus_","0174","Zeus_0174","","","Я про це подбаю!","","",""
"Integrated","Zeus_","0175","Zeus_0175","","","Яка зухвалість!","","",""
"Integrated","Zeus_","0176","Zeus_0176","","","Мені слід тебе уразити!","","",""
"Integrated","Zeus_","0177","Zeus_0177","","","З глузду з'їхав, Племіннику?!","","",""
"Integrated","Zeus_","0178","Zeus_0178","","","Тепер ти просиш милості, Загрею?","","",""
"Integrated","Zeus_","0179","Zeus_0179","","","Швидка смерть - це милість відплати.","","",""
"Integrated","Zeus_","0180","Zeus_0180","","","Я б не став правителем Олімпу пробачаючи посягання, молодику.","","",""
"Integrated","Zeus_","0181","Zeus_0181","","","Від небес не втечеш.","","",""
"Integrated","Zeus_","0182","Zeus_0182","","","Уражено наповал.","","",""
"Integrated","Zeus_","0232","Zeus_0232","","","Скажу так, Великий Братечку! Ти зі своєю кращою половинкою влаштували дуже розгромну нічку! Для нас всіх велике полегшення, знати, що Персефона жива і здорова. І є матір'ю такого славного сина, мого племінничка!","","",""
"Integrated","Zeus_","0247","Zeus_0247","","","Ох, хаха, авжеж, авжеж, Аїде! Тоді прощавайте! Нумо тримаймо зв'язок частіше, надалі!","","",""
